@relation TrainingInstances_dados90_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute resultado {nao-duplicata,duplicata}

@data
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.375,0.2,0,0,0,0,0,0,0,0.5,0,0,0,0,0.31746,0.083333,0,1,1,1,1,1,0,0,0.447222,0.1,0.090909,0,0,0,0,0,0,0,0,0,0,0.5,0.333333,0.729762,0.625,0.529412,1,1,1,1,1,0,0,0.635931,0.363636,0.08,nao-duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.540741,0,0,0,0,0,0,0,0,0,0.430556,0.066667,0,0,0,0,0,0,0,0,0,0,0,0.5,0.333333,0.650916,0.538462,0.444444,1,1,1,1,1,0.5,0.333333,0.68,0.2,0.166667,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333,0.125,0,1,1,1,1,1,0,0,0.555556,0.166667,0,0,0,0.490741,0.111111,0,0,0,0,0,0,0,0,0.719444,0.375,0,0,0,0,0,0,0,0,0,0.333333,0,0,0,0.418434,0.133333,0,0,0,0.413889,0.133333,0,0,0,0.515152,0.25,0.074074,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.766667,0.375,0.3,1,1,1,1,1,0,0,0.447619,0.142857,0.125,0,0,0.465079,0.2,0.095238,0,0,0,0,0,0,0,0.424145,0.076923,0,0,0,0.5,0.25,0,0,0,0,0,0,0.5,0.333333,0.716162,0.666667,0.529412,0,0,0,0,0,0,0,0.627273,0.272727,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.947381,0.8125,0.685714,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.541667,0.125,0,0,0,0,0,0,0,0,0.472222,0.166667,0.142857,0,0,0.555556,0,0,1,1,1,1,1,0,0,0.622222,0.25,0.222222,0,0,0.666667,0.25,0,0,0,0,0,0,0,0,0.593074,0.285714,0,0,0,0,0,0,0,0,0,0,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.746667,0.375,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.475,0.1,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.45042,0.235294,0,0,0,0,0,0,0,0,0.772222,0.333333,0.142857,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.608333,0.222222,0.095238,0,0,0,0,0,0,0,0.444444,0.166667,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.575397,0.142857,0,1,1,1,1,1,0,0,0.644661,0.166667,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.55,0.2,0,1,1,1,1,1,0,0,0,0,0,0,0,0.471429,0.142857,0.0625,0,0,0.504047,0.217391,0.105263,0,0,0.618182,0.181818,0.076923,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.5,0.25,0,0,0,0,0,1,1,1,1,1,0,0,0.676191,0.428571,0.25,0,0,0.733333,0.4,0,0,0,0,0,0,0,0,0.412698,0,0,0,0,0.883333,0.75,0.5,0,0,0.8,0.333333,0.25,0,0,0.52619,0.266667,0.060606,0,0,0,0,0,0,0,0.484848,0.363636,0.16,nao-duplicata
