@relation TrainingInstances_dados30_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute resultado {nao-duplicata,duplicata}

@data
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.5,0.3,0,0,0.7,0.5,0.25,0,0,0.447619,0.142857,0,0,0,0.638889,0.25,0,0,0,0,0,0,0,0,0.333333,0,0,0,0,0.5,0.25,0,1,1,1,1,1,0,0,0.456349,0.214286,0,0,0,0.487374,0.166667,0.060606,0,0,0.659596,0.272727,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.825,0.625,0.3,0,0,0,0,0,0,0,0.616667,0.125,0,0,0,0.444444,0.083333,0,1,1,1,1,1,0,0,0.436508,0,0,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.426244,0.176471,0,0,0,0,0,0,0,0,0.572222,0.166667,0,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0.7,0.5,0.25,0,0,0.527778,0.125,0,0,0,0.427778,0.083333,0,1,1,1,1,1,0,0,0.309524,0.142857,0,0,0,0.5,0.25,0,0,0,0.611111,0.333333,0,0,0,0,0,0,1,1,1,1,1,0,0,0.594444,0.333333,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.8,0.5,0.4,0,0,0,0,0,0,0,0.555556,0.125,0,0,0,0.455556,0,0,0,0,0,0,0,0,0,0.55,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.497494,0.210526,0,0,0,0.400673,0,0,0,0,0.533333,0.166667,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0.633333,0.4,0,0,0,0.466667,0.2,0,0,0,0,0.333333,0,0,0,0.455988,0.090909,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.389881,0.1875,0.058824,0,0,0,0,0,0,0,0.39899,0.166667,0.074074,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.883333,0.625,0.4,0,0,0,0,0,0,0,0.583333,0.25,0,0,0,0.555556,0.166667,0,1,1,1,1,1,0,0,0.511905,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.611991,0.294118,0.058824,0,0,0.586309,0.25,0.117647,0,0,0.516667,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.875,0.7,1,1,1,1,1,1,1,1,1,1,0,0,0.95,0.75,0.555556,1,1,1,1,1,0.5,0.333333,0.921212,0.916667,0.785714,1,1,1,1,1,1,1,1,1,1,0.408248,0.25,0.977778,0.944444,0.85,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.85,0.625,0.5,0,0,0,0,0,0,0,0.428571,0.142857,0,0,0,0.490476,0.1,0,0,0,0,0,0,0,0,0.490909,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.507937,0.214286,0.0625,0,0,0,0,0,0,0,0.677273,0.181818,0.076923,nao-duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.9,0.625,0.5,1,1,1,1,1,0,0,0.577778,0.166667,0.133333,0,0,0.374074,0.111111,0,0,0,0,0,0,0,0,0.340909,0,0,0,0,0.666667,0.25,0,0,0,0.65,0.333333,0.222222,0,0,0.559994,0.157895,0,0,0,0,0,0,0,0,0.524242,0.090909,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.455556,0.166667,0,1,1,1,1,1,0,0,0.527273,0.090909,0,0,0,0,0,0,0,0,0.666667,0.5,0.25,0.5,0.333333,0.84,0.6,0.580645,0,0,0,0,0,0,0,0.505556,0.333333,0,nao-duplicata
