@relation TrainingInstances_dados10_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute resultado {nao-duplicata,duplicata}

@data
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.822222,0.5,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.557071,0.25,0.074074,1,1,1,1,1,0,0,0.433333,0.1,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.538462,0.153846,0.133333,0,0,0,0,0,0,0,0.707359,0.363636,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.595238,0.285714,0.133333,0,0,0.455556,0,0,1,1,1,1,1,0,0,0.545714,0.2,0.095238,0,0,0,0,0,0,0,0,0.5,0.285714,0,0,0.38456,0.142857,0,0,0,0,0,0,0,0,0.538889,0.333333,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.453704,0.111111,0,1,1,1,1,1,0,0,0.527778,0.125,0,0,0,0,0,0,0,0,0.666667,0.5,0.25,0,0,0.643957,0.263158,0.048781,0,0,0,0,0,0,0,0.693813,0.333333,0,nao-duplicata
0,0,0.555556,0.333333,0.2,0,0,0,0,0,0,0,0,0.5,0.285714,0,0,0.541667,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.361111,0.25,0.222222,0,0,0,0,0,0,0,0.414286,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.432372,0.125,0,1,1,1,1,1,0,0,0,0,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.25,0.2,1,1,1,1,1,0,0,0.577778,0.333333,0,0,0,0.433333,0,0,0,0,0.666667,0.5,0.25,0,0,0.480586,0.214286,0,0,0,0.5,0.25,0.166667,0,0,0.65,0.333333,0.222222,0,0,0.608059,0.214286,0,1,1,1,1,1,0,0,0.543182,0.181818,0.076923,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.666667,0.5,0.25,0,0,0.583333,0.375,0.1,1,1,1,1,1,0,0,0.472222,0.166667,0.142857,0,0,0.566667,0.3,0,0,0,0,0,0,0,0,0.472222,0.133333,0,0,0,0,0,0,0,0,0,0,0,0.5,0.333333,0.778632,0.533333,0.4375,0,0,0,0,0,0,0,0,0,0,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,1,1,1,1,1,0,0,0.921429,0.5,0.4,1,1,1,1,1,0,0,0.669841,0.333333,0.2,0,0,0.458333,0.125,0,0,0,0,0.333333,0,0,0,0.307407,0,0,0,0,0.5,0.25,0.166667,0,0,0.666667,0.5,0.25,0,0,0.467094,0.307692,0.068965,1,1,1,1,1,0,0,0.74495,0.333333,0.148148,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.822222,0.666667,0.266667,1,1,1,1,1,0,0,0,0.5,0.285714,0,0,0.737566,0.444444,0.3,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.952564,0.846154,0.758621,0.5,0.333333,0.948485,0.916667,0.785714,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.518519,0.222222,0.105263,1,1,1,1,1,0,0,0.666667,0.5,0.25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.65,0.666667,0.444444,0,0,0.85,0.75,0.4,1,1,1,1,1,1,1,1,1,1,0,0,0.6,0.333333,0.2,0,0,0.933333,0.75,0.545455,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.971429,0.928571,0.8125,1,1,1,1,1,1,1,1,1,1,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.914286,0.571429,0.533333,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.5,0.125,0,0,0,0,0,0,0,0,0.425926,0,0,0,0,0,0.142857,0,0,0,0,0,0,0,0,0.527778,0.25,0,0,0,0.5,0.25,0,0,0,0,0,0,0.5,0.333333,0.653704,0.533333,0.451613,0,0,0,0,0,0,0,0.542929,0.166667,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.8,0.5,0.2,0,0,0,0,0,0,0,0.464286,0.285714,0.133333,0,0,0.740952,0.285714,0.25,0,0,0,0,0,0,0,0.555556,0.111111,0,0,0,0.55,0.25,0.166667,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.68254,0.25,0.142857,nao-duplicata
1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5,0.333333,0.984615,0.923077,0.827586,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.85,0.5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0.527778,0.25,0,0,0,0,0,0,0,0,0.551852,0.3,0.086957,0,0,0,0,0,0,0,0,0,0,0,0,0.616667,0.25,0.047619,1,1,1,1,1,0,0,0.472222,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.825,0.5,0.3,1,1,1,1,1,1,1,1,1,1,0,0,0.561905,0.285714,0,0,0,0,0,0,0,0,0.488889,0.2,0,0,0,0,0,0,0,0,0.85,0.5,0.285714,0.5,0.333333,0.733363,0.588235,0.545455,0,0,0,0,0,0,0,0.570707,0.166667,0,nao-duplicata
0,0,0.6,0.333333,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.4,0,0,0,0,0,0,0,0.447619,0.142857,0,0,0,0.472222,0.166667,0,0,0,0,0,0,0,0,0.5,0.222222,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0.5,0.333333,0.739899,0.583333,0.518519,1,1,1,1,1,0,0,0.433333,0.1,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,0,0,0.911111,0.833333,0.625,0,0,0.95,0.875,0.7,1,1,1,1,1,0,0,0.966667,0.833333,0.666667,1,1,1,1,1,1,1,1,1,1,0,0,0.965152,0.833333,0.666667,1,1,1,1,1,1,1,1,1,1,duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0.416667,0.125,0,0,0,0.416667,0.083333,0,0,0,0,0,0,0,0,0.5,0.125,0.1,0,0,0.866667,0.75,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.542929,0.25,0.074074,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.72,0.375,0.2,0,0,0,0,0,0,0,0.455556,0.166667,0,0,0,0.395238,0.142857,0,0,0,0,0,0,0,0,0.581731,0.153846,0.08,0,0,0.5,0,0,0,0,0,0,0,0.5,0.333333,0.693036,0.5,0.424242,1,1,1,1,1,0,0,0.551515,0.272727,0.08,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.561905,0.285714,0,0,0,0.345238,0,0,0,0,0,0,0,0,0,0.672222,0.4,0.090909,0,0,0.666667,0.25,0,1,1,1,1,1,0.5,0.333333,0.635836,0.538462,0.482759,1,1,1,1,1,0,0,0,0,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.5,0.25,0,0,0,0,0,0,1,1,1,1,1,0,0,0.351852,0.111111,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.531136,0.142857,0,0,0,0,0,0,0,0,0.396465,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.766667,0.5,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.491148,0.071429,0,0,0,0.666667,0.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.482323,0.166667,0,nao-duplicata
0,0,0.6,0.333333,0.2,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.733333,0.375,0.2,1,1,1,1,1,0,0,0.472222,0.166667,0,0,0,0.486111,0.125,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.58547,0.153846,0,1,1,1,1,1,0,0,0,0,0,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.822222,0.75,0.6,0,0,0,0,0,0,0,0.395238,0.142857,0,0,0,0,0,0,1,1,1,1,1,0,0,0.424242,0.090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0.59446,0.352941,0.057143,1,1,1,1,1,0,0,0.659596,0.363636,0.08,nao-duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0.447619,0.142857,0,0,0,0,0,0,1,1,1,1,1,0,0,0.696681,0.166667,0.148148,0,0,0.5,0,0,0,0,0,0,0,0,0,0.531028,0.294118,0.117647,1,1,1,1,1,0.5,0.333333,0.786667,0.5,0.25,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.622222,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.402778,0.083333,0,0,0,0.733333,0.5,0.333333,1,1,1,1,1,0,0,0.683333,0.466667,0.322581,1,1,1,1,1,0,0,0.602273,0.363636,0.076923,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.458333,0,0,0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0.462963,0.083333,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.460317,0.142857,0,0,0,0.594444,0.166667,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.8,0.5,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.166667,0,1,1,1,1,1,0,0,0.62037,0.222222,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0.5,0.333333,0.865909,0.545455,0.307692,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0.85,0.5,0.285714,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.975,0.875,0.736842,1,1,1,1,1,1,1,1,1,1,0,0,0.805,0.6,0.307692,1,1,1,1,1,0.408248,0.25,0.984615,0.923077,0.827586,0.57735,0.4,0.953158,0.95,0.883721,0.408248,0.25,0.92,0.8,0.666667,duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0.966667,0.875,0.736842,1,1,1,1,1,0,0,0.896296,0.8,0.695652,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,duplicata
