@relation TrainingInstances_dados10_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute resultado {nao-duplicata,duplicata}

@data
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.5,0.2,1,1,1,1,1,0,0,0.76,0.333333,0.266667,0,0,0.427778,0.25,0.095238,1,1,1,1,1,0,0,0.465079,0.2,0,0,0,0.5,0.25,0,0,0,0,0.5,0.285714,0,0,0.582443,0.277778,0.114286,0,0,0,0,0,0,0,0.505556,0.25,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.822222,0.375,0.2,1,1,1,1,1,0,0,0.428571,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0.502645,0.111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0.415278,0.0625,0,0,0,0,0,0,0,0,0,0,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.375,0.2,1,1,1,1,1,0,0,0.466667,0,0,0,0,0.466667,0,0,0,0,0,0,0,0,0,0.301347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.440476,0.071429,0,1,1,1,1,1,0,0,0.631313,0.083333,0,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.678571,0.285714,0.117647,0,0,0,0,0,0,0,0.416667,0.166667,0,0,0,0.5,0.25,0.166667,0,0,0.583333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.551515,0.181818,0,nao-duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.5,0.2,0,0,0,0,0,0,0,0.706667,0.4,0.307692,0,0,0.419192,0.090909,0,0,0,0,0,0,0,0,0.571429,0.214286,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0.422222,0.125,0.057143,0,0,0,0,0,0,0,0.642063,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.8,0.5,0.2,1,1,1,1,1,0,0,0,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0.412037,0,0,0,0,0.5,0.25,0.166667,0,0,0,0,0,0.5,0.333333,0.613757,0.5,0.4375,1,1,1,1,1,0,0,0,0,0,nao-duplicata
0,0,0.555556,0.333333,0.2,1,1,1,1,1,0,0,0,0,0,0,0,0.746667,0.375,0.2,1,1,1,1,1,0,0,0.492064,0.285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0.393651,0.071429,0,0,0,0,0,0,0,0,0.666667,0.5,0.25,0,0,0.435185,0.166667,0.058824,1,1,1,1,1,0,0,0.620851,0.166667,0,nao-duplicata
0,0,0.555556,0.333333,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.472222,0.166667,0,0,0,0,0,0,1,1,1,1,1,0,0,0.563492,0.071429,0,0,0,0,0,0,0,0,0,0,0,0,0,0.503968,0.214286,0,0,0,0.434524,0.1875,0.058824,0,0,0.627273,0.363636,0.076923,nao-duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.8,0.5,0.4,0,0,0,0,0,0,0,0.428571,0.285714,0.133333,0,0,0.539683,0.142857,0,0,0,0,0,0,0,0,0.511905,0.125,0,0,0,0.5,0,0,1,1,1,1,1,0.5,0.333333,0.776515,0.636364,0.461538,1,1,1,1,1,0,0,0.739683,0.416667,0.142857,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.733333,0.5,0.2,0,0,0,0,0,0,0,0.6,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.351852,0.222222,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.573138,0.2,0.0625,1,1,1,1,1,0,0,0.642063,0.25,0,nao-duplicata
