@relation TrainingInstances_dados10_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute resultado {nao-duplicata,duplicata}

@data
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.746667,0.375,0.2,0,0,0,0,0,0,0,0.464286,0.142857,0,0,0,0.560714,0.125,0.105263,1,1,1,1,1,0,0,0.325397,0.214286,0.083333,0,0,0.5,0,0,0,0,0,0,0,0,0,0.507576,0.166667,0,0,0,0.478571,0.071429,0,0,0,0.602273,0.181818,0.076923,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.583333,0.25,0,0,0,0,0,0,0,0,0.52,0.2,0.142857,0,0,0.755556,0.5,0.26087,0,0,0,0,0,0,0,0.519444,0.133333,0,0,0,0.5,0,0,0,0,0.8,0.666667,0.4,0,0,0,0,0,1,1,1,1,1,0,0,0.612727,0.181818,0.076923,nao-duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.375,0.2,1,1,1,1,1,0,0,0.527778,0.25,0,0,0,0.441667,0.125,0,1,1,1,1,1,0,0,0.495726,0.153846,0,0,0,0,0,0,0,0,0,0,0,0,0,0.573138,0.266667,0,1,1,1,1,1,0.5,0.333333,0.855556,0.333333,0.285714,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.455556,0.166667,0.133333,0,0,0.483333,0.2,0.090909,0,0,0,0,0,0,0,0.400433,0.272727,0,0,0,0.866667,0.5,0.333333,0,0,0,0,0,0,0,0.50496,0.238095,0,1,1,1,1,1,0,0,0.396465,0.166667,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0,0,0.388889,0.083333,0,0,0,0,0,0,0,0,0.844444,0.5,0.3,0,0,0.5,0.25,0,0,0,0,0,0,0,0,0.604377,0.222222,0.05,0,0,0.400673,0,0,0.5,0.333333,0.766667,0.333333,0.285714,nao-duplicata
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0.5,0.285714,0,0,0.983333,0.916667,0.814815,0.288675,0.166667,0.963684,0.85,0.744186,0,0,0.815455,0.636364,0.4,duplicata
0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.766667,0.5,0.3,1,1,1,1,1,0,0,0.436508,0.142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0.405556,0.083333,0.076923,0,0,0,0,0,1,1,1,1,1,0,0,0.49596,0.2,0,1,1,1,1,1,0,0,0.422222,0.2,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.822222,0.5,0.3,1,1,1,1,1,0,0,0.577778,0.166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.324074,0.111111,0,0,0,0.5,0,0,1,1,1,1,1,0,0,0.51131,0.2,0.052632,0,0,0,0,0,0,0,0.672727,0.363636,0.076923,nao-duplicata
0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0.85,0.5,0.4,0,0,0,0,0,0,0,0.455556,0.166667,0,0,0,0.583333,0.125,0,0,0,0,0,0,0,0,0.422619,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0.588008,0.157895,0,1,1,1,1,1,0,0,0.561111,0.25,0.076923,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0.666667,0.5,0.25,0,0,0.733333,0.5,0.2,1,1,1,1,1,1,1,1,1,1,0,0,0.50505,0.090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.333333,0.901832,0.714286,0.580645,0,0,0,0,0,0,0,0.551515,0.272727,0,nao-duplicata
