@relation TrainingInstances_dados90_31

@attribute COSINE_culture numeric
@attribute JACCARD_culture numeric
@attribute JARO_culture numeric
@attribute LEVENSHTEIN_culture numeric
@attribute QGRAM_culture numeric
@attribute COSINE_sex numeric
@attribute JACCARD_sex numeric
@attribute JARO_sex numeric
@attribute LEVENSHTEIN_sex numeric
@attribute QGRAM_sex numeric
@attribute COSINE_age numeric
@attribute JACCARD_age numeric
@attribute JARO_age numeric
@attribute LEVENSHTEIN_age numeric
@attribute QGRAM_age numeric
@attribute COSINE_date_of_birth numeric
@attribute JACCARD_date_of_birth numeric
@attribute JARO_date_of_birth numeric
@attribute LEVENSHTEIN_date_of_birth numeric
@attribute QGRAM_date_of_birth numeric
@attribute COSINE_title numeric
@attribute JACCARD_title numeric
@attribute JARO_title numeric
@attribute LEVENSHTEIN_title numeric
@attribute QGRAM_title numeric
@attribute COSINE_given_name numeric
@attribute JACCARD_given_name numeric
@attribute JARO_given_name numeric
@attribute LEVENSHTEIN_given_name numeric
@attribute QGRAM_given_name numeric
@attribute COSINE_surname numeric
@attribute JACCARD_surname numeric
@attribute JARO_surname numeric
@attribute LEVENSHTEIN_surname numeric
@attribute QGRAM_surname numeric
@attribute COSINE_state numeric
@attribute JACCARD_state numeric
@attribute JARO_state numeric
@attribute LEVENSHTEIN_state numeric
@attribute QGRAM_state numeric
@attribute COSINE_suburb numeric
@attribute JACCARD_suburb numeric
@attribute JARO_suburb numeric
@attribute LEVENSHTEIN_suburb numeric
@attribute QGRAM_suburb numeric
@attribute COSINE_postcode numeric
@attribute JACCARD_postcode numeric
@attribute JARO_postcode numeric
@attribute LEVENSHTEIN_postcode numeric
@attribute QGRAM_postcode numeric
@attribute COSINE_street_number numeric
@attribute JACCARD_street_number numeric
@attribute JARO_street_number numeric
@attribute LEVENSHTEIN_street_number numeric
@attribute QGRAM_street_number numeric
@attribute COSINE_address_1 numeric
@attribute JACCARD_address_1 numeric
@attribute JARO_address_1 numeric
@attribute LEVENSHTEIN_address_1 numeric
@attribute QGRAM_address_1 numeric
@attribute COSINE_address_2 numeric
@attribute JACCARD_address_2 numeric
@attribute JARO_address_2 numeric
@attribute LEVENSHTEIN_address_2 numeric
@attribute QGRAM_address_2 numeric
@attribute COSINE_phone_number numeric
@attribute JACCARD_phone_number numeric
@attribute JARO_phone_number numeric
@attribute LEVENSHTEIN_phone_number numeric
@attribute QGRAM_phone_number numeric
@attribute resultado {nao-duplicata,duplicata}

@data
0,0,0.555556,0.333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.825,0.5,0.3,1,1,1,1,1,0,0,0.455556,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.489177,0.090909,0,0,0,0.7,0.25,0.166667,0,0,0,0,0,0,0,0.566387,0.294118,0.114286,1,1,1,1,1,0,0,0.561111,0.25,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.375,0.2,1,1,1,1,1,0,0,0.555556,0.166667,0,0,0,0,0,0,1,1,1,1,1,0,0,0.524074,0.25,0,0,0,0.7,0.5,0.333333,0,0,0,0,0,0.5,0.333333,0.706229,0.5,0.411765,0,0,0,0,0,0,0,0.561111,0.25,0,nao-duplicata
1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0.607143,0.25,0,0,0,0.523809,0.142857,0,0,0,0,0,0,0,0,0.490741,0.111111,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0.5,0.333333,0.711111,0.625,0.4,1,1,1,1,1,0,0,0.588889,0.25,0,nao-duplicata
0,0,0.555556,0.333333,0,0,0,0,0,0,1,1,1,1,1,0,0,0.9,0.625,0.5,0,0,0,0,0,0,0,0.428571,0,0,0,0,0.335979,0.111111,0,0,0,0,0,0,0,0,0.481481,0.111111,0,0,0,0.5,0.25,0,0,0,0,0.333333,0.25,0.5,0.333333,0.60762,0.411765,0.4375,0,0,0,0,0,0,0,0.587879,0.272727,0.08,nao-duplicata
0,0,0.6,0.333333,0.2,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.883333,0.625,0.3,0,0,0,0,0,0,0,0.436508,0.142857,0,0,0,0.441667,0.125,0,0,0,0,0,0,0,0,0.311111,0.1,0,0,0,0,0,0,0,0,0,0,0,0.5,0.333333,0.67298,0.583333,0.518519,0,0,0,0,0,0,0,0.524242,0.181818,0.08,nao-duplicata
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666667,0.25,0.2,1,1,1,1,1,0,0,0.447619,0.142857,0,0,0,0,0,0,1,1,1,1,1,0,0,0.500712,0.153846,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.514957,0.307692,0.068965,0,0,0,0,0,0,0,0.573232,0.166667,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0.7,0.5,0.25,0,0,0.883333,0.625,0.3,1,1,1,1,1,0,0,0.577778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.425926,0.111111,0.105263,0,0,0.666667,0.25,0,0,0,0.65,0.333333,0.222222,0,0,0.461111,0.15,0.047619,0,0,0.449495,0.136364,0.0625,0,0,0.538889,0.166667,0,nao-duplicata
0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0.733333,0.5,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.421212,0.090909,0,0,0,0,0,0,0,0,0.444444,0.0625,0,0,0,0.55,0.25,0.166667,0,0,0,0.333333,0.222222,0.5,0.333333,0.552778,0.4375,0.4,1,1,1,1,1,0,0,0.570707,0.25,0.074074,nao-duplicata
0,0,0,0.333333,0,1,1,1,1,1,1,1,1,1,1,0,0,0.8,0.625,0.2,0,0,0,0,0,1,1,1,1,1,0,0,0.472222,0.166667,0.142857,1,1,1,1,1,0,0,0.412698,0.214286,0,0,0,0.5,0.25,0.166667,0,0,0,0,0,0,0,0.548611,0.125,0,1,1,1,1,1,0.5,0.333333,0.745455,0.272727,0.230769,nao-duplicata
1,1,1,1,1,0,0,0,0,0,0,0,0.7,0.5,0.25,0,0,0.766667,0.5,0.3,1,1,1,1,1,0,0,0.633333,0.4,0.153846,0,0,0,0,0,0,0,0.933333,0.75,0.545455,0,0,0.511905,0.125,0,0,0,0.55,0.25,0.166667,0,0,0,0,0,0,0,0.586971,0.0625,0,1,1,1,1,1,0.408248,0.25,0.777273,0.333333,0.296296,nao-duplicata
